,Place,Egyptian,EgyptianStudent,Foreign,ForeignStudent,VisitingTimes,Governorate/City
0,Salah al-Din al-Ayyubi Citadel,60,30,550,275,From 8:00am to 5:00pm,Cairo
1,Baron Empain Palace,60,30,220,110,From 9:00am to 6:00pm,Cairo
2,Panorama of the Roof,30,30,120,120,,Cairo
3,AI-Mu'izz Street,20,10,220,110,From 9:00am to 5:00pm,Cairo
4,Madrasa of Sultan Hassan & Al-Rifa’i Mosque,0,0,220,110,From 9:00am to 5:00pm,Cairo
5,Bayt al-Suhaymi,10,5,220,110,From 9:00am to 5:00pm,Cairo
6,Bab Zuwayla,10,5,100,50,From 9:00am to 5:00pm,Cairo
7,Madrasa- Mosque of Muhammad Abu   al-Dahab,10,5,100,50,From 9:00am to 5:00pm,Cairo
8,The Mawlawiyya Takiyya,10,5,100,50,From 9:00am to 5:00pm,Cairo
9,"Al-Ghuri Complex, The dome, The Sabil and The House",10,5,150,75,From 9:00am to 5:00pm,Cairo
10,Wikala of al-Ghuri,10,5,100,50,From 9:00am to 5:00pm,Cairo
11,Jamal Al-Din Al-Dhahabi's house,10,5,30,15,From 9:00am to 5:00pm,Cairo
12,Ali Labib House,10,5,100,50,From 9:00am to 5:00pm,Cairo
13,House of al-Harawy,10,5,100,50,From 9:00am to 5:00pm,Cairo
14,Sabil-Kuttab of Sultan Qaitbay,10,5,100,50,From 9:00am to 5:00pm,Cairo
15,Prince Taz Palace,0,0,0,0,From 9:00am to 5:00pm,Cairo
16,House of Sitt Wasila,10,5,100,50,From 9:00am to 5:00pm,Cairo
17,Mosque of ibn Tulun,0,0,0,0,From 9:00am to 5:00pm,Cairo
18,Nilometer,20,10,120,60,From 9:00am to 5:00pm,Cairo
19,Fustat,10,5,20,10,From 9:00am to 5:00pm,Cairo
20,Al-Manasterly Palace,Within Nilometer Ticket,Within Nilometer Ticket,Within Nilometer Ticket,Within Nilometer Ticket,From 9:00am to 5:00pm,Cairo
21,Sabil-Kuttab of Nafisa al-Bayda,10,5,60,30,From 9:00am to 5:00pm,Cairo
22,ombs of Muhammad Ali Family  (Hosh al-Basha),10,5,40,20,From 9:00am to 5:00pm,Cairo
23,Mary Tree,10,5,120,60,From 9:00am to 5:00pm,Cairo
24,The Hanging Church,0,0,0,0,From 9:00am to 4:00pm,Cairo
25,Abu Serga Church,0,0,0,0,From 9:00am to 4:00pm,Cairo
26,Ben Ezra Synagogue,0,0,0,0,From 9:00am to 4:00pm,Cairo
27,Mosque of Amr ebn al-As,0,0,0,0,From 9:00am to 4:00pm,Cairo
28,Al-Darb al-Ahmar Vistor Route,20,10,120,60,From 9:00am to 5:00pm,Cairo
29,Obelisk of Senwosret I,10,5,200,100,From 89:00am to 5:00pm,Cairo
30,The Egyptian Museum in Cairo,30,10,550,275,From 9:00am to 5:00pm,Cairo
31,Audio guide (The Egyptian Museum),30,30,75,75,,Cairo
32,Museum of Islamic Art,20,10,340,170,From 9:00am to 5:00pm,Cairo
33,Coptic Museum,20,10,280,140,From 9:00am to 5:00pm,Cairo
34,anial (Prince Muhammad Ali) Palace,20,5,220,110,From 9:00am to 5:00pm,Cairo
35,Cairo International Airport  Museums (2(,255,255,255,255,24 hours,Cairo
36,Cairo International Airport  Museums (3),255,255,255,255,24 hours,Cairo
37,Royal Carriages Museum,30,10,300,150,From 9:00am to 5:00pm,Cairo
38,Helwan Corner Museum (Farouk's Corner),20,10,100,50,From 9:00am to 3:00pm,Cairo
39,Gayer-Anderson Museum,10,5,100,50,From 9:00am to 3:00pm,Cairo
40,National Museum of Egyptian  Civilization,80,40,500,250,"From 9:00am to 5:00pm 
               Friday  
  From 9:00am to 5:00pm 
            6:00am to 9:00pm",Cairo
41,Giza Necropolis,60,30,700,350,From 7:00am to 5:00pm,Giza
42,Pyramid of Khufu,100,50,1000,500,"From 7:00am to 5:00pm 
Closed from 12:00 pm to 
1:00 pm",Giza
43,Pyramid of Khafre,30,10,280,140,From 7:00am to 5:00pm,Giza
44,Pyramid of Menkaure,30,10,280,140,From 7:00am to 5:00pm,Giza
45,The Sphinx )Private visits only + Site opening fee),200,200,200,200,"After official working 
hours",Giza
46,Tomb of Meresankh III,20,5,200,100,From 7:00am to 5:00pm,Giza
