Place,Egyptian,EgyptianStudent,Foreign,ForeignStudent,VisitingTimes,Governorate/City
Salah al-Din al-Ayyubi Citadel,60,30,550,275,From 8:00am to 5:00pm,Cairo
Baron Empain Palace,60,30,220,110,From 9:00am to 6:00pm,Cairo
Panorama of the Roof,30,30,120,120,,Cairo
AI-Mu'izz Street,20,10,220,110,From 9:00am to 5:00pm,Cairo
"Madrasa of Sultan Hassan & Al-Rifa’i 
Mosque",-,-,220,110,From 9:00am to 5:00pm,Cairo
Bayt al-Suhaymi,10,5,220,110,From 9:00am to 5:00pm,Cairo
Bab Zuwayla,10,5,100,50,From 9:00am to 5:00pm,Cairo
"Madrasa- Mosque of Muhammad Abu  
 
al-Dahab",10,5,100,50,From 9:00am to 5:00pm,Cairo
"T
he Mawlawiyya Takiyya",10,5,100,50,From 9:00am to 5:00pm,Cairo
"Al-Ghuri Complex, The dome, The Sabil 
and The House",10,5,150,75,From 9:00am to 5:00pm,Cairo
Wikala of al-Ghuri,10,5,100,50,From 9:00am to 5:00pm,Cairo
Jamal Al-Din Al-Dhahabi's house,10,5,30,15,From 9:00am to 5:00pm,Cairo
Ali Labib House,10,5,100,50,From 9:00am to 5:00pm,Cairo
House of al-Harawy,10,5,100,50,From 9:00am to 5:00pm,Cairo
Sabil-Kuttab of Sultan Qaitbay,10,5,100,50,From 9:00am to 5:00pm,Cairo
Prince Taz Palace,-,-,-,-,From 9:00am to 5:00pm,Cairo
House of Sitt Wasila,10,5,100,50,From 9:00am to 5:00pm,Cairo
Mosque of ibn Tulun,-,-,-,-,From 9:00am to 5:00pm,Cairo
Nilometer,20,10,120,60,From 9:00am to 5:00pm,Cairo
Fustat,10,5,20,10,From 9:00am to 5:00pm,Cairo
Al-Manasterly Palace,Within Nilometer Ticket,Within Nilometer Ticket,Within Nilometer Ticket,Within Nilometer Ticket,From 9:00am to 5:00pm,Cairo
Sabil-Kuttab of Nafisa al-Bayda,10,5,60,30,From 9:00am to 5:00pm,Cairo
"ombs of Muhammad Ali Family  
(Hosh al-Basha)",10,5,40,20,From 9:00am to 5:00pm,Cairo
Mary Tree,10,5,120,60,From 9:00am to 5:00pm,Cairo
The Hanging Church,-,-,-,-,From 9:00am to 4:00pm,Cairo
Abu Serga Church,-,-,-,-,From 9:00am to 4:00pm,Cairo
Ben Ezra Synagogue,-,-,-,-,From 9:00am to 4:00pm,Cairo
Mosque of Amr ebn al-As,-,-,-,-,From 9:00am to 4:00pm,Cairo
Al-Darb al-Ahmar Vistor Route,20,10,120,60,From 9:00am to 5:00pm,Cairo
Obelisk of Senwosret I,10,5,200,100,From 89:00am to 5:00pm,Cairo
The Egyptian Museum in Cairo,30,10,550,275,From 9:00am to 5:00pm,Cairo
Audio guide (The Egyptian Museum),30,30,75,75,,Cairo
Museum of Islamic Art,20,10,340,170,From 9:00am to 5:00pm,Cairo
Coptic Museum,20,10,280,140,From 9:00am to 5:00pm,Cairo
anial (Prince Muhammad Ali) Palace,20,5,220,110,From 9:00am to 5:00pm,Cairo
"Cairo International Airport  
Museums (2(",255,255,255,255,24 hours,Cairo
"Cairo International Airport  
Museums (3)",255,255,255,255,24 hours,Cairo
Royal Carriages Museum,30,10,300,150,From 9:00am to 5:00pm,Cairo
"Helwan Corner Museum (Farouk's 
Corner)",20,10,100,50,From 9:00am to 3:00pm,Cairo
Gayer-Anderson Museum,10,5,100,50,From 9:00am to 3:00pm,Cairo
"National Museum of Egyptian  
Civilization",80,40,500,250,"From 9:00am to 5:00pm 
               Friday  
  From 9:00am to 5:00pm 
            6:00am to 9:00pm",Cairo
Giza Necropolis,60,30,700,350,From 7:00am to 5:00pm,Giza
Pyramid of Khufu,100,50,1000,500,"From 7:00am to 5:00pm 
Closed from 12:00 pm to 
1:00 pm",Giza
Pyramid of Khafre,30,10,280,140,From 7:00am to 5:00pm,Giza
Pyramid of Menkaure,30,10,280,140,From 7:00am to 5:00pm,Giza
"The Sphinx 
)Private visits only + Site opening fee)",200,200,200,200,"After official working 
hours",Giza
Tomb of Meresankh III,20,5,200,100,From 7:00am to 5:00pm,Giza
Worker's Cemetery,,,400,200,"From 7:00am to 5:00pm 
(Minimum 5 tickets)",Giza
Parking Tickets in the Pyramids of Giza,Car EGY 25– Minibus EGY 75 – Bus EGY 100,Car EGY 25– Minibus EGY 75 – Bus EGY 100,Car EGY 25– Minibus EGY 75 – Bus EGY 100,Car EGY 25– Minibus EGY 75 – Bus EGY 100,,Giza
"Saqqara Area 
 
(Includes Pyramid of Djoser Complex, 
Pyramid of Unas, Pyramid of Teti, Tombs of 
Kagemni, Nikauisesi, Ankhmahor, 
Neferseshemptah, Ptahhotep, Idut, 
Unasankh, Iynefert(",30,10,600,300,From 8:00am to 5:00pm,Giza
"Step Pyramid Complex from the Southern 
Entrance",40,20,280,140,From 8:00am to 5:00pm,Giza
"Noblemen's Tomb &New Kingdom 
Tombs in  the Horemheb in Bubasteum",20,10,400,200,From 8:00am to 5:00pm,Giza
Serapeum,20,5,340,170,From 8:00am to 5:00pm,Giza
Tomb of Mereruka,20,5,200,100,From 8:00am to 5:00pm,Giza
The Southern Tomb,40,20,300,150,From 8:00am to 5:00pm,Giza
Ticket for all Saqqara Tombs,,,1000,500,From 8:00am to 5:00pm,Giza
